ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2022-01-23,202.69894500620947,186.3038205097581,221.16153824440616,202.69894500620947,202.69894500620947,0.5984451483350826,0.5984451483350826,0.5984451483350826,0.5984451483350826,0.5984451483350826,0.5984451483350826,0.0,0.0,0.0,203.29739015454456
2022-01-24,202.6654637068013,182.38536893466954,216.93469516756517,202.6654637068013,202.6654637068013,-2.500684528163035,-2.500684528163035,-2.500684528163035,-2.500684528163035,-2.500684528163035,-2.500684528163035,0.0,0.0,0.0,200.16477917863824
2022-01-25,202.63198240739305,186.27990316038083,220.8103860738288,202.63198240739305,202.63198240739305,0.9538563639971063,0.9538563639971063,0.9538563639971063,0.9538563639971063,0.9538563639971063,0.9538563639971063,0.0,0.0,0.0,203.58583877139017
2022-01-26,202.59850110798487,184.74483097773802,218.3091930259828,202.59850110798487,202.59850110798487,-0.555591415512198,-0.555591415512198,-0.555591415512198,-0.555591415512198,-0.555591415512198,-0.555591415512198,0.0,0.0,0.0,202.04290969247268
2022-01-27,202.5650198136961,182.6082332118487,218.41870510554003,202.5650198136961,202.5650198136961,-2.2441026275200757,-2.2441026275200757,-2.2441026275200757,-2.2441026275200757,-2.2441026275200757,-2.2441026275200757,0.0,0.0,0.0,200.32091718617602
2022-01-28,202.53153851940732,186.50996437785943,220.14164488513774,202.53153851940732,202.53153851940732,1.7259994608182465,1.7259994608182465,1.7259994608182465,1.7259994608182465,1.7259994608182465,1.7259994608182465,0.0,0.0,0.0,204.25753798022558
2022-01-29,202.49805722511857,186.2903715990837,221.47138875740598,202.49805722511857,202.49805722511857,2.0220775980504655,2.0220775980504655,2.0220775980504655,2.0220775980504655,2.0220775980504655,2.0220775980504655,0.0,0.0,0.0,204.52013482316903
2022-01-30,202.46457593082982,185.60003176690466,221.10052229093017,202.46457593082982,202.46457593082982,0.5984451483477476,0.5984451483477476,0.5984451483477476,0.5984451483477476,0.5984451483477476,0.5984451483477476,0.0,0.0,0.0,203.06302107917756
2022-01-31,202.43109463654105,184.19977010920908,217.87748575069526,202.43109463654105,202.43109463654105,-2.5006845281612526,-2.5006845281612526,-2.5006845281612526,-2.5006845281612526,-2.5006845281612526,-2.5006845281612526,0.0,0.0,0.0,199.9304101083798
2022-02-01,202.39761334225227,185.15078844157026,219.66228262991933,202.39761334225227,202.39761334225227,0.9538563640025746,0.9538563640025746,0.9538563640025746,0.9538563640025746,0.9538563640025746,0.9538563640025746,0.0,0.0,0.0,203.35146970625485
2022-02-02,202.3641320479635,184.00491387759396,219.48540988935025,202.3641320479635,202.3641320479635,-0.55559141551937,-0.55559141551937,-0.55559141551937,-0.55559141551937,-0.55559141551937,-0.55559141551937,0.0,0.0,0.0,201.80854063244414
2022-02-03,202.33065134044924,181.0484273275872,216.68434423253763,202.33065134044924,202.33065134044924,-2.2441026275276443,-2.2441026275276443,-2.2441026275276443,-2.2441026275276443,-2.2441026275276443,-2.2441026275276443,0.0,0.0,0.0,200.0865487129216
2022-02-04,202.29717063293498,186.10341745427837,221.43005055133182,202.29717063293498,202.29717063293498,1.725999460806052,1.725999460806052,1.725999460806052,1.725999460806052,1.725999460806052,1.725999460806052,0.0,0.0,0.0,204.02317009374104
2022-02-05,202.26368992542072,186.31833787616938,220.66916902650505,202.26368992542072,202.26368992542072,2.022077598046538,2.022077598046538,2.022077598046538,2.022077598046538,2.022077598046538,2.022077598046538,0.0,0.0,0.0,204.28576752346726
2022-02-06,202.23020921790646,185.42914592535465,220.6216772093429,202.23020921790646,202.23020921790646,0.5984451483449039,0.5984451483449039,0.5984451483449039,0.5984451483449039,0.5984451483449039,0.5984451483449039,0.0,0.0,0.0,202.82865436625136
2022-02-07,202.1967285103922,182.24874224800448,215.9305608173188,202.1967285103922,202.1967285103922,-2.5006845281630063,-2.5006845281630063,-2.5006845281630063,-2.5006845281630063,-2.5006845281630063,-2.5006845281630063,0.0,0.0,0.0,199.69604398222918
2022-02-08,202.16324780287798,186.370724031186,220.88538684034538,202.16324780287798,202.16324780287798,0.9538563640022686,0.9538563640022686,0.9538563640022686,0.9538563640022686,0.9538563640022686,0.9538563640022686,0.0,0.0,0.0,203.11710416688024
2022-02-09,202.12996010614896,183.30416760527422,218.27882647823927,202.12996010614896,202.12996010614896,-0.555591415526542,-0.555591415526542,-0.555591415526542,-0.555591415526542,-0.555591415526542,-0.555591415526542,0.0,0.0,0.0,201.5743686906224
2022-02-10,202.09667240941997,182.57346383190924,216.62386599339797,202.09667240941997,202.09667240941997,-2.2441026275249656,-2.2441026275249656,-2.2441026275249656,-2.2441026275249656,-2.2441026275249656,-2.2441026275249656,0.0,0.0,0.0,199.852569781895
2022-02-11,202.06338471269092,186.7143175786155,220.82167827723524,202.06338471269092,202.06338471269092,1.7259994608101565,1.7259994608101565,1.7259994608101565,1.7259994608101565,1.7259994608101565,1.7259994608101565,0.0,0.0,0.0,203.78938417350108
2022-02-12,202.03009701596193,186.4333415147458,222.97541425583924,202.03009701596193,202.03009701596193,2.022077598047529,2.022077598047529,2.022077598047529,2.022077598047529,2.022077598047529,2.022077598047529,0.0,0.0,0.0,204.05217461400946
2022-02-13,201.9968093192329,186.29054991137758,219.87162394031807,201.9968093192329,201.9968093192329,0.5984451483426585,0.5984451483426585,0.5984451483426585,0.5984451483426585,0.5984451483426585,0.5984451483426585,0.0,0.0,0.0,202.59525446757556
2022-02-14,201.96352162250392,182.07130540866487,216.6857637931364,201.96352162250392,201.96352162250392,-2.5006845281612238,-2.5006845281612238,-2.5006845281612238,-2.5006845281612238,-2.5006845281612238,-2.5006845281612238,0.0,0.0,0.0,199.4628370943427
2022-02-15,201.9302339257749,185.4338671059563,220.70924606731685,201.9302339257749,201.9302339257749,0.9538563639964088,0.9538563639964088,0.9538563639964088,0.9538563639964088,0.9538563639964088,0.9538563639964088,0.0,0.0,0.0,202.8840902897713
2022-02-16,201.8972597843677,184.67961028618595,218.97485670501,201.8972597843677,201.8972597843677,-0.5555914155199763,-0.5555914155199763,-0.5555914155199763,-0.5555914155199763,-0.5555914155199763,-0.5555914155199763,0.0,0.0,0.0,201.3416683688477
2022-02-17,201.8642856429605,182.17036245979085,216.52596941156102,201.8642856429605,201.8642856429605,-2.244102627532534,-2.244102627532534,-2.244102627532534,-2.244102627532534,-2.244102627532534,-2.244102627532534,0.0,0.0,0.0,199.62018301542798
2022-02-18,201.8313115015533,185.3105441276799,221.03937829618397,201.8313115015533,201.8313115015533,1.7259994608092313,1.7259994608092313,1.7259994608092313,1.7259994608092313,1.7259994608092313,1.7259994608092313,0.0,0.0,0.0,203.55731096236252
2022-02-19,201.7983373601461,185.85582215217335,220.96874988712014,201.7983373601461,201.7983373601461,2.0220775980460606,2.0220775980460606,2.0220775980460606,2.0220775980460606,2.0220775980460606,2.0220775980460606,0.0,0.0,0.0,203.82041495819215
2022-02-20,201.76536321873888,185.02311333018065,218.23514506736367,201.76536321873888,201.76536321873888,0.5984451483404126,0.5984451483404126,0.5984451483404126,0.5984451483404126,0.5984451483404126,0.5984451483404126,0.0,0.0,0.0,202.3638083670793
2022-02-21,201.7323890773317,181.93466919978354,216.92779619403944,201.7323890773317,201.7323890773317,-2.5006845281629775,-2.5006845281629775,-2.5006845281629775,-2.5006845281629775,-2.5006845281629775,-2.5006845281629775,0.0,0.0,0.0,199.23170454916874
2022-02-22,201.69981447186595,185.01706789724997,219.53222081535708,201.69981447186595,201.69981447186595,0.9538563639961029,0.9538563639961029,0.9538563639961029,0.9538563639961029,0.9538563639961029,0.9538563639961029,0.0,0.0,0.0,202.65367083586204
2022-02-23,201.66723986640022,183.3799402044913,217.64075970555226,201.66723986640022,201.66723986640022,-0.5555914155271484,-0.5555914155271484,-0.5555914155271484,-0.5555914155271484,-0.5555914155271484,-0.5555914155271484,0.0,0.0,0.0,201.11164845087308
2022-02-24,201.63466526093447,182.05659768909072,216.43513830939384,201.63466526093447,201.63466526093447,-2.2441026275268974,-2.2441026275268974,-2.2441026275268974,-2.2441026275268974,-2.2441026275268974,-2.2441026275268974,0.0,0.0,0.0,199.39056263340757
2022-02-25,201.60209065546871,186.44632099875662,220.57780574294105,201.60209065546871,201.60209065546871,1.7259994608133358,1.7259994608133358,1.7259994608133358,1.7259994608133358,1.7259994608133358,1.7259994608133358,0.0,0.0,0.0,203.32809011628206
2022-02-26,201.56951605000302,187.18849743338512,221.4527737602427,201.56951605000302,201.56951605000302,2.022077598049595,2.022077598049595,2.022077598049595,2.022077598049595,2.022077598049595,2.022077598049595,0.0,0.0,0.0,203.59159364805262
2022-02-27,201.53694144453726,184.45174608927172,220.0162327428723,201.53694144453726,201.53694144453726,0.5984451483512845,0.5984451483512845,0.5984451483512845,0.5984451483512845,0.5984451483512845,0.5984451483512845,0.0,0.0,0.0,202.13538659288855
2022-02-28,201.5044214551494,181.52833094426387,217.00263839573464,201.5044214551494,201.5044214551494,-2.500684528157658,-2.500684528157658,-2.500684528157658,-2.500684528157658,-2.500684528157658,-2.500684528157658,0.0,0.0,0.0,199.00373692699176
2022-03-01,201.4719014657616,184.73718161571855,218.46691507703434,201.4719014657616,201.4719014657616,0.953856364001571,0.953856364001571,0.953856364001571,0.953856364001571,0.953856364001571,0.953856364001571,0.0,0.0,0.0,202.42575782976317
2022-03-02,201.43938147637374,183.2240397498174,218.69515360968626,201.43938147637374,201.43938147637374,-0.5555914155274515,-0.5555914155274515,-0.5555914155274515,-0.5555914155274515,-0.5555914155274515,-0.5555914155274515,0.0,0.0,0.0,200.88379006084628
2022-03-03,201.4068614869859,182.5023973849673,217.27580196878853,201.4068614869859,201.4068614869859,-2.2441026275308213,-2.2441026275308213,-2.2441026275308213,-2.2441026275308213,-2.2441026275308213,-2.2441026275308213,0.0,0.0,0.0,199.16275885945507
2022-03-04,201.37434149759807,186.19464656965604,220.01621753620088,201.37434149759807,201.37434149759807,1.7259994608124107,1.7259994608124107,1.7259994608124107,1.7259994608124107,1.7259994608124107,1.7259994608124107,0.0,0.0,0.0,203.10034095841047
2022-03-05,201.34182150821024,187.02528548185535,220.01876426997384,201.34182150821024,201.34182150821024,2.022077598048128,2.022077598048128,2.022077598048128,2.022077598048128,2.022077598048128,2.022077598048128,0.0,0.0,0.0,203.36389910625837
2022-03-06,201.3093015188224,184.2369039562963,219.3918665561851,201.3093015188224,201.3093015188224,0.5984451483484411,0.5984451483484411,0.5984451483484411,0.5984451483484411,0.5984451483484411,0.5984451483484411,0.0,0.0,0.0,201.90774666717084
2022-03-07,201.27679395352453,182.2945990972599,215.97588855805196,201.27679395352453,201.27679395352453,-2.5006845281594123,-2.5006845281594123,-2.5006845281594123,-2.5006845281594123,-2.5006845281594123,-2.5006845281594123,0.0,0.0,0.0,198.77610942536512
2022-03-08,201.24428638822664,185.3447602431601,219.63558937091605,201.24428638822664,201.24428638822664,0.9538563640012651,0.9538563640012651,0.9538563640012651,0.9538563640012651,0.9538563640012651,0.9538563640012651,0.0,0.0,0.0,202.1981427522279
2022-03-09,201.21177882292875,183.91421582413517,218.11261693250015,201.21177882292875,201.21177882292875,-0.5555914155174736,-0.5555914155174736,-0.5555914155174736,-0.5555914155174736,-0.5555914155174736,-0.5555914155174736,0.0,0.0,0.0,200.65618740741127
2022-03-10,201.17927125763092,180.58384171502965,217.6169203721967,201.17927125763092,201.17927125763092,-2.2441026275317872,-2.2441026275317872,-2.2441026275317872,-2.2441026275317872,-2.2441026275317872,-2.2441026275317872,0.0,0.0,0.0,198.93516863009913
2022-03-11,201.14676369233302,185.41914017888084,219.91092848717273,201.14676369233302,201.14676369233302,1.725999460821544,1.725999460821544,1.725999460821544,1.725999460821544,1.725999460821544,1.725999460821544,0.0,0.0,0.0,202.87276315315458
2022-03-12,201.11425612703516,185.99245925932382,221.1226169945762,201.11425612703516,201.11425612703516,2.022077598049118,2.022077598049118,2.022077598049118,2.022077598049118,2.022077598049118,2.022077598049118,0.0,0.0,0.0,203.13633372508428
2022-03-13,201.0817485677196,183.78116576129963,219.52478792380734,201.0817485677196,201.0817485677196,0.5984451483461953,0.5984451483461953,0.5984451483461953,0.5984451483461953,0.5984451483461953,0.5984451483461953,0.0,0.0,0.0,201.6801937160658
2022-03-14,201.04924100840398,182.14143981986197,215.43808342542988,201.04924100840398,201.04924100840398,-2.500684528163013,-2.500684528163013,-2.500684528163013,-2.500684528163013,-2.500684528163013,-2.500684528163013,0.0,0.0,0.0,198.54855648024096
2022-03-15,201.01673344908843,184.61482749190802,219.96267025964386,201.01673344908843,201.01673344908843,0.9538563640067333,0.9538563640067333,0.9538563640067333,0.9538563640067333,0.9538563640067333,0.9538563640067333,0.0,0.0,0.0,201.97058981309516
2022-03-16,200.98422588977286,182.96521772379074,218.22304987507522,200.98422588977286,200.98422588977286,-0.5555914155177767,-0.5555914155177767,-0.5555914155177767,-0.5555914155177767,-0.5555914155177767,-0.5555914155177767,0.0,0.0,0.0,200.4286344742551
2022-03-17,200.95171833045728,182.2211117578086,216.0470544412343,200.95171833045728,200.95171833045728,-2.244102627532753,-2.244102627532753,-2.244102627532753,-2.244102627532753,-2.244102627532753,-2.244102627532753,0.0,0.0,0.0,198.70761570292453
2022-03-18,200.91921077114173,185.22687584372432,220.12873879438564,200.91921077114173,200.91921077114173,1.7259994608206195,1.7259994608206195,1.7259994608206195,1.7259994608206195,1.7259994608206195,1.7259994608206195,0.0,0.0,0.0,202.64521023196235
2022-03-19,200.88670323246453,185.37593932795244,220.679070477601,200.88670323246453,200.88670323246453,2.0220775980476495,2.0220775980476495,2.0220775980476495,2.0220775980476495,2.0220775980476495,2.0220775980476495,0.0,0.0,0.0,202.90878083051217
2022-03-20,200.85419569378735,184.15621340413605,218.54196439964613,200.85419569378735,200.85419569378735,0.5984451483439497,0.5984451483439497,0.5984451483439497,0.5984451483439497,0.5984451483439497,0.5984451483439497,0.0,0.0,0.0,201.4526408421313
2022-03-21,200.82168815511017,181.8311380979745,216.7609123992995,200.82168815511017,200.82168815511017,-2.5006845281612318,-2.5006845281612318,-2.5006845281612318,-2.5006845281612318,-2.5006845281612318,-2.5006845281612318,0.0,0.0,0.0,198.32100362694894
2022-03-22,200.78918061643301,184.82577090461422,219.39870122681307,200.78918061643301,200.78918061643301,0.9538563640006531,0.9538563640006531,0.9538563640006531,0.9538563640006531,0.9538563640006531,0.9538563640006531,0.0,0.0,0.0,201.74303698043366
2022-03-23,200.75667307775583,183.59216452237123,218.51168722536073,200.75667307775583,200.75667307775583,-0.5555914155180797,-0.5555914155180797,-0.5555914155180797,-0.5555914155180797,-0.5555914155180797,-0.5555914155180797,0.0,0.0,0.0,200.20108166223775
2022-03-24,200.72416553907863,180.61694466120505,217.00423386222346,200.72416553907863,200.72416553907863,-2.2441026275271163,-2.2441026275271163,-2.2441026275271163,-2.2441026275271163,-2.2441026275271163,-2.2441026275271163,0.0,0.0,0.0,198.4800629115515
2022-03-25,200.69165800040147,185.04520556777626,218.7440364851371,200.69165800040147,200.69165800040147,1.725999460808425,1.725999460808425,1.725999460808425,1.725999460808425,1.725999460808425,1.725999460808425,0.0,0.0,0.0,202.4176574612099
2022-03-26,200.6591504790624,186.42226689348425,220.386934103901,200.6591504790624,200.6591504790624,2.0220775980511845,2.0220775980511845,2.0220775980511845,2.0220775980511845,2.0220775980511845,2.0220775980511845,0.0,0.0,0.0,202.6812280771136
2022-03-27,200.62664295772328,183.0984098887679,217.71024158914,200.62664295772328,200.62664295772328,0.5984451483411062,0.5984451483411062,0.5984451483411062,0.5984451483411062,0.5984451483411062,0.5984451483411062,0.0,0.0,0.0,201.2250881060644
2022-03-28,200.59413543638422,181.95701376350956,216.22500574292036,200.59413543638422,200.59413543638422,-2.5006845281594483,-2.5006845281594483,-2.5006845281594483,-2.5006845281594483,-2.5006845281594483,-2.5006845281594483,0.0,0.0,0.0,198.09345090822478
2022-03-29,200.5616279150451,184.438964651066,219.9381822878795,200.5616279150451,200.5616279150451,0.9538563640061212,0.9538563640061212,0.9538563640061212,0.9538563640061212,0.9538563640061212,0.9538563640061212,0.0,0.0,0.0,201.51548427905124
2022-03-30,200.52912039370602,182.28567008486172,218.14723663802155,200.52912039370602,200.52912039370602,-0.5555914155081019,-0.5555914155081019,-0.5555914155081019,-0.5555914155081019,-0.5555914155081019,-0.5555914155081019,0.0,0.0,0.0,199.97352897819792
2022-03-31,200.4966128723669,181.14066618368787,214.58305491888646,200.4966128723669,200.4966128723669,-2.2441026275214795,-2.2441026275214795,-2.2441026275214795,-2.2441026275214795,-2.2441026275214795,-2.2441026275214795,0.0,0.0,0.0,198.25251024484544
2022-04-01,200.46410543220716,186.03296233670522,221.06596982418318,200.46410543220716,200.46410543220716,1.725999460812529,1.725999460812529,1.725999460812529,1.725999460812529,1.725999460812529,1.725999460812529,0.0,0.0,0.0,202.19010489301968
2022-04-02,200.43159799204747,186.0474373870595,218.60674189832272,200.43159799204747,200.43159799204747,2.022077598047257,2.022077598047257,2.022077598047257,2.022077598047257,2.022077598047257,2.022077598047257,0.0,0.0,0.0,202.45367559009472
2022-04-03,200.39909055188772,183.80833146358222,217.71559964869692,200.39909055188772,200.39909055188772,0.5984451483382629,0.5984451483382629,0.5984451483382629,0.5984451483382629,0.5984451483382629,0.5984451483382629,0.0,0.0,0.0,200.997535700226
2022-04-04,200.366583111728,180.64448011326158,215.28672826939658,200.366583111728,200.366583111728,-2.500684528161202,-2.500684528161202,-2.500684528161202,-2.500684528161202,-2.500684528161202,-2.500684528161202,0.0,0.0,0.0,197.8658985835668
2022-04-05,200.33407567156826,184.24879833469987,220.31381907747826,200.33407567156826,200.33407567156826,0.9538563640002614,0.9538563640002614,0.9538563640002614,0.9538563640002614,0.9538563640002614,0.9538563640002614,0.0,0.0,0.0,201.28793203556853
2022-04-06,200.30156823140857,182.39953655965698,217.40578815034033,200.30156823140857,200.30156823140857,-0.5555914155152738,-0.5555914155152738,-0.5555914155152738,-0.5555914155152738,-0.5555914155152738,-0.5555914155152738,0.0,0.0,0.0,199.7459768158933
2022-04-07,200.26906096347915,182.01010736821894,215.4208795075502,200.26906096347915,200.26906096347915,-2.2441026275224454,-2.2441026275224454,-2.2441026275224454,-2.2441026275224454,-2.2441026275224454,-2.2441026275224454,0.0,0.0,0.0,198.0249583359567
2022-04-08,200.2365536955497,184.34593546568698,219.7190903244527,200.2365536955497,200.2365536955497,1.7259994608166331,1.7259994608166331,1.7259994608166331,1.7259994608166331,1.7259994608166331,1.7259994608166331,0.0,0.0,0.0,201.96255315636634
2022-04-09,200.20404642762028,184.86325091540309,218.92438636174114,200.20404642762028,200.20404642762028,2.0220775980482477,2.0220775980482477,2.0220775980482477,2.0220775980482477,2.0220775980482477,2.0220775980482477,0.0,0.0,0.0,202.22612402566853
2022-04-10,200.17153915969087,183.70601719318663,218.55084443475144,200.17153915969087,200.17153915969087,0.5984451483503299,0.5984451483503299,0.5984451483503299,0.5984451483503299,0.5984451483503299,0.5984451483503299,0.0,0.0,0.0,200.7699843080412
2022-04-11,200.13903189176145,180.568236369231,215.27147644708185,200.13903189176145,200.13903189176145,-2.5006845281629557,-2.5006845281629557,-2.5006845281629557,-2.5006845281629557,-2.5006845281629557,-2.5006845281629557,0.0,0.0,0.0,197.63834736359848
2022-04-12,200.10652462383206,184.0421596241845,217.96553842108545,200.10652462383206,200.10652462383206,0.9538563639999554,0.9538563639999554,0.9538563639999554,0.9538563639999554,0.9538563639999554,0.9538563639999554,0.0,0.0,0.0,201.06038098783202
2022-04-13,200.0740173559026,182.8853625076256,217.32551541183346,200.0740173559026,200.0740173559026,-0.555591415508708,-0.555591415508708,-0.555591415508708,-0.555591415508708,-0.555591415508708,-0.555591415508708,0.0,0.0,0.0,199.5184259403939
2022-04-14,200.0415126380863,180.58535947925498,214.59408886908034,200.0415126380863,200.0415126380863,-2.2441026275234117,-2.2441026275234117,-2.2441026275234117,-2.2441026275234117,-2.2441026275234117,-2.2441026275234117,0.0,0.0,0.0,197.79741001056288
2022-04-15,200.00900792026997,184.0116001611024,218.09259797307126,200.00900792026997,200.00900792026997,1.7259994608157085,1.7259994608157085,1.7259994608157085,1.7259994608157085,1.7259994608157085,1.7259994608157085,0.0,0.0,0.0,201.73500738108567
2022-04-16,199.97650320245364,184.11337000439048,219.10234888074683,199.97650320245364,199.97650320245364,2.02207759804678,2.02207759804678,2.02207759804678,2.02207759804678,2.02207759804678,2.02207759804678,0.0,0.0,0.0,201.99858080050043
2022-04-17,199.94399848463732,183.93694676820564,218.41767812325546,199.94399848463732,199.94399848463732,0.5984451483480843,0.5984451483480843,0.5984451483480843,0.5984451483480843,0.5984451483480843,0.5984451483480843,0.0,0.0,0.0,200.5424436329854
2022-04-18,199.91149376682102,181.85613002940948,212.77352761572217,199.91149376682102,199.91149376682102,-2.5006845281611727,-2.5006845281611727,-2.5006845281611727,-2.5006845281611727,-2.5006845281611727,-2.5006845281611727,0.0,0.0,0.0,197.41080923865985
2022-04-19,199.8789890490047,183.25596678228467,217.3636384493102,199.8789890490047,199.8789890490047,0.9538563639996492,0.9538563639996492,0.9538563639996492,0.9538563639996492,0.9538563639996492,0.9538563639996492,0.0,0.0,0.0,200.83284541300435
2022-04-20,199.84648433295277,181.31245581469696,216.97787119961512,199.84648433295277,199.84648433295277,-0.5555914155158799,-0.5555914155158799,-0.5555914155158799,-0.5555914155158799,-0.5555914155158799,-0.5555914155158799,0.0,0.0,0.0,199.29089291743688
2022-04-21,199.81397961690084,180.38679159717069,214.24731696741273,199.81397961690084,199.81397961690084,-2.2441026275273357,-2.2441026275273357,-2.2441026275273357,-2.2441026275273357,-2.2441026275273357,-2.2441026275273357,0.0,0.0,0.0,197.5698769893735
2022-04-22,199.7814749008489,184.7688036607803,221.2295381343126,199.7814749008489,199.7814749008489,1.7259994608085432,1.7259994608085432,1.7259994608085432,1.7259994608085432,1.7259994608085432,1.7259994608085432,0.0,0.0,0.0,201.50747436165744
2022-04-23,199.74897018479697,184.45145278553917,220.15724185479687,199.74897018479697,199.74897018479697,2.022077598047771,2.022077598047771,2.022077598047771,2.022077598047771,2.022077598047771,2.022077598047771,0.0,0.0,0.0,201.77104778284473
